OBS,Latitude,Longitude
WIJ98051601,33.95416667,21.22333333
WIJ97030903,33.93583333,20.90333333
SAS98092603,33.905,20.842
OUT97083002,33.874,22.21533333
ASP93012023,34.01,19.61183333
WIJ98051610,33.95416667,21.17333333
AWA99050804,33.93633333,21.83716667
PNR98092604,33.9095,20.815
NGFY0101401,33.967,21.29683333
DOA94110802,33.95583333,21.2205
SMRY2050208,33.74416667,19.96966667
PMR98051604,33.95083333,21.15666667
GCS99060806,33.904,20.8435
DOA94090520,33.94766667,20.35316667
DOA94090521,33.94616667,20.36083333
SHS94062205,33.90816667,21.95533333
NGF96110201,33.71366667,19.88116667
AWA98112601,33.8865,22.46883333
NIT99060806,33.9095,20.85533333
GCS99060808,33.909,20.843
DOA94110803,33.95683333,21.217
DOA94110804,33.95583333,21.214
DOA95030602,33.84866667,21.97583333
OUT97092002,33.92266667,22.06083333
DOA99082708,33.94416667,20.36983333
WIJ93020502,34.03666667,19.61166667
VCH98040503,33.855,21.97466667
LYM98040503,33.864,21.96233333
IVM98092505,33.92883333,20.85583333
OUT97092001,33.92566667,22.04516667
AGR94110820,33.967,21.23633333
NIT99060805,33.90766667,20.8425
IVM98040502,33.859,21.973
GCS99021803,33.95633333,21.21716667
WEL96052003,33.88333333,22.429
LYM98092501,33.92516667,20.85533333
DOA94090705,33.98866667,20.4135
GCS99060801,33.90983333,20.86666667
ASP93012015,34.01183333,19.615
AWA99072401,33.955,21.1715
AWA99072402,33.955,21.17616667
DJL98040301,33.87483333,22.3225
SMR98092502,33.92033333,20.85866667
IEBY0090709,34.07183333,19.78816667
AGRY3103133,33.97666667,20.3645
IVM98102804,33.869,22.215
NAH97011102,33.88816667,21.94233333
DOA94110801,33.946,21.22533333
AGR92110121,34.016,19.65666667
SHR97121404,34.064,20.015
VCH99080701,33.71933333,19.88366667
OUT94040602,33.87616667,22.03983333
AWA98063002,33.86033333,22.29466667
WIJ98103105,33.96833333,21.30083333
OUT94040603,33.88716667,22.05166667
OUT95082603,33.864,22.3015
WIJ97030913,33.92166667,20.85833333
AJT93103105,34.00716667,19.57683333
TLE98103104,33.96666667,21.29416667
JID99061607,34.07033333,19.7255
AMMY3103114,33.954,20.297
OUT94040601,33.87566667,22.0345
WIJ97030916,33.93,20.85333333
CSS98010101,33.92833333,20.85266667
NSC96042101,33.88333333,22.429
WIJ97030904,33.93333333,20.9
PVR96041608,33.89066667,22.0235
WIJ98051609,33.95416667,21.18333333
OUT95101412,33.957,21.21283333
SGAY1010807,33.9735,20.84883333
OUT95082602,33.86633333,22.30533333
AGR98102914,33.87483333,22.31183333
DOA94090613,33.98566667,20.37683333
PHS98092501,33.97933333,20.83066667
AGRY0082611,33.737,19.85016667
GCS99021806,33.95633333,21.201
CBE92092401,33.88333333,22.43066667
SLA98052401,33.87916667,22.31
AWA96111206,33.86483333,22.25483333
OUTY0012209,33.9565,21.21366667
GCS99021804,33.95683333,21.20966667
GCS99021805,33.95633333,21.2065
AGR98092503,33.96983333,20.836
AWA96111204,33.869,22.25583333
DOA94090707,33.98966667,20.42466667
OUT99050706,33.86516667,22.307
DOAY1032205,34.09016667,19.83833333
AWA98103105,33.87916667,21.939
JIDY0072601,34.0365,19.3775
WIJ92050207,33.875,22.29666667
AGRY1030735,33.972,21.4805
OUT99102301,33.88483333,21.98666667
KLW94111804,33.8835,21.9835
WIJ92050101,33.87833333,22.405
KLW94111803,33.88333333,22.00083333
JBB98041403,33.94233333,20.73333333
OUT97092003,33.92316667,22.06133333
AGRY0101426,33.9725,21.33166667
AMMY0101412,33.97166667,21.29866667
OUT98012309,33.96916667,21.31
AGRY2081402,33.736,19.86
SHS95072501,33.8685,22.0855
VJK98092502,33.91916667,20.86233333
OUTY0112505,33.86183333,22.1795
NGW98093004,33.94633333,20.743
SMR98092603,33.978,20.85
NGFY0082604,33.73616667,19.8545
AGRY1030736,33.97066667,21.47883333
OUT98011705,33.90966667,22.11383333
OUTY0060404,33.96566667,21.28633333
SHR93052102,33.75583333,20.0115
PMR98040502,33.87433333,21.934
DOA92110704,33.88516667,22.414
DOA95100909,33.87516667,22.30266667
WIJ93051601,34.01,19.61916667
WIJ93051611,34.03416667,19.615
WIJ93052205,34.00833333,19.57833333
OUT94072303,33.8625,22.20266667
WIJ98051705,33.95166667,21.12
SHS93052704,33.91616667,22.02966667
AKS93102408,34.00983333,19.5775
OUT93103005,33.95,21.155
OUT94061803,33.963,21.648
OUT96012003,33.90333333,22.142
WIJ97030901,33.93833333,20.9
SGAY1030732,33.98966667,21.4855
KLW94111805,33.86816667,21.95
JBB98041206,33.913,20.85483333
OUT98032102,33.873,22.08633333
OUTY0031103,33.876,22.31116667
CSS97123108,33.927,20.86183333
AMMY3103117,33.94683333,20.28766667
SHS97020505,33.86083333,21.96183333
WIJ93102808,33.94583333,20.39166667
WIJ93102806,33.94666667,20.41166667
LKAY0111804,33.96583333,21.299
AMMY3103115,33.95266667,20.2925
SHS93032301,33.86983333,22.06716667
LYM98040501,33.872,21.922
LYM98040502,33.865,21.95583333
SHS93022401,33.898,21.99833333
AWA99050805,33.93416667,21.83633333
DOA93020505,33.84916667,22.17683333
AGRY1013016,33.94366667,21.61133333
OUTY0012202,33.95666667,21.1915
DOA93022701,33.869,22.3285
AWA99031106,33.8675,22.01866667
PMR98051602,33.9575,21.19333333
VCH98092502,33.922,20.8565
VCH99090801,33.869,22.31083333
VCH99090803,33.87533333,22.31133333
VCH99090804,33.88016667,22.31133333
VCH99090807,33.87533333,22.299
DOA95030601,33.84933333,21.98166667
AWA99021802,33.8895,22.4425
NAHY0041503,33.94633333,21.10966667
OUTY0012203,33.95466667,21.189
AWA98042402,33.87033333,22.267
LYMY0060208,34.03516667,19.37366667
AGR92110120,34.016,19.65933333
DFJ99080803,33.92,20.86133333
APE95111201,33.87716667,22.311
PNR98092504,33.93966667,20.90116667
DOA92111405,33.88283333,21.94616667
DOA92111502,33.863,21.96183333
DOA93082202,33.923,20.8565
AWA99072406,33.95683333,21.19533333
ROO95111201,33.87383333,22.31166667
AWA99072404,33.95466667,21.1855
DOA93082204,33.92616667,20.85483333
LYM98092603,33.90166667,20.90166667
DOA94090512,33.94566667,20.38916667
AWA97111103,33.91066667,21.78466667
LYM96110201,33.71216667,19.88483333
WIJ94021903,33.95666667,19.29833333
PMRY2042001,33.73566667,19.9865
AGRY2042015,33.732,19.97533333
AGRY2042016,33.732,19.98066667
AGRY2042023,33.74233333,19.99516667
VJK95031005,33.94166667,20.6935
DOA92120203,33.92616667,22.01833333
AGRY2042009,33.741,19.98433333
DOA92110701,33.88416667,22.428
AGR94110817,33.97366667,21.23516667
VJK97030206,33.94316667,20.7365
AWA99030106,33.88066667,22.429
NAH99050807,33.964,21.6275
SHS94062206,33.9085,21.9575
AWA99050807,33.93083333,21.83783333
SHS95022106,33.86133333,21.97316667
SHS95022105,33.86583333,21.957
NAHY0041502,33.94733333,21.1065
SHS93072902,33.84466667,21.98233333
DFJ99011201,33.87583333,22.38833333
AVZ93112502,33.94783333,20.407
CRU95012002,33.96733333,20.85
BLR99050701,34.06583333,20.015
OUTY0070801,33.87316667,22.0325
OUT95101408,33.9515,21.15866667
OUT93103002,33.95583333,21.21333333
OUT96030204,33.86116667,21.965
RCS99011302,33.96966667,21.30266667
OUT93060501,33.8865,22.4565
GNIY0120405,33.95566667,21.22183333
OUT99060509,33.9575,21.22966667
KLW94111802,33.8835,22.00233333
GCS99060809,33.90983333,20.84616667
GCS99060812,33.92483333,20.8565
GNIY0120406,33.95716667,21.216
GNIY0120407,33.95616667,21.213
WMP95123003,33.95583333,21.21183333
OUT97032201,33.87566667,22.0395
DEO99091405,33.968,21.3015
OUT97111508,33.97083333,21.30083333
OUT98012307,33.96916667,21.3025
OUT93070405,33.906,22.08166667
OUT93091801,33.8875,22.0025
OUT95081916,33.83366667,21.89566667
WMS92093001,34.004,19.574
OUT93071006,33.86716667,22.307
ACU96101602,34.07583333,19.77833333
AGRY3100114,33.836,21.88816667
PMRY2042002,33.73866667,19.986
NAH96022501,34.06833333,19.73
PVR96041604,33.86083333,22.03416667
WIJ98051706,33.94916667,21.125
LKA99103004,34.0175,19.6125
APE92091503,33.859,20.171
AWA97111102,33.90983333,21.788
AMMY3103121,33.94016667,20.26916667
AGR96030301,34.0085,20.98066667
PMR98051704,33.94833333,21.13333333
FMD99080801,33.91916667,20.86116667
AGRY3103131,33.97116667,20.35966667
APE92091607,33.75133333,20.0425
APE92091608,33.76083333,20.05866667
AWA98111705,33.88266667,22.44883333
SHS93021601,33.92516667,22.01283333
CRU95062702,33.93566667,20.90216667
SHS93081702,33.8775,21.95916667
SHS93091001,33.92466667,22.02566667
VJK98092501,33.9275,20.8565
AGR92110128,34.019,19.63933333
AWA99050802,33.9405,21.83983333
NAH99050904,33.92166667,21.87316667
NAH99051103,33.91033333,21.815
AMMY3103112,33.95833333,20.301
OUT95042907,33.87616667,22.2995
ACU99060801,33.91783333,20.8585
AVZ93112503,33.94783333,20.37083333
JAT93091202,33.98416667,20.38166667
CSS97123107,33.931,20.86983333
AMMY1020206,33.878,20.20533333
WMS94082501,34.05733333,19.73533333
WMS94091402,34.07183333,19.77
AWA99072405,33.95566667,21.18983333
AGRY0082609,33.73566667,19.85833333
DOA94090701,33.984,20.38016667
AWA99021804,33.883,22.44
FMD99080802,33.92233333,20.85633333
AWA99060501,33.87516667,22.43
AGRY3103132,33.97383333,20.3635
SHS93090902,33.85533333,22.078
LKAY0111704,33.955,21.164
WMP99010206,33.94733333,21.1365
DOA92111403,33.88566667,21.9865
SHR97110102,34.087,19.97066667
WMP99010205,33.94733333,21.14083333
AWA99061601,33.9415,21.73383333
SHS93071201,33.86666667,21.9635
OUT94012202,33.88833333,21.98333333
OUT94040607,33.90516667,22.05533333
KLW94112001,33.865,21.95833333
SHS97021101,33.91266667,21.95
GCS99060813,33.928,20.85383333
AWA94112502,33.87283333,22.31
SHS97020508,33.8955,21.872
OUT97062101,33.86133333,22.2955
AWA94050502,33.87766667,22.2975
DOA95100910,33.87033333,22.31133333
ACU99060802,33.92033333,20.84833333
NGW98120911,33.935,20.90416667
DOA94090519,33.94916667,20.35533333
OUT95041404,33.96933333,21.3015
GCS99011302,33.96983333,21.30433333
VJK96041303,33.97383333,20.3115
VJK96041304,33.97516667,20.314
DFJ99012502,33.88,22.43166667
OUT98092509,33.93516667,20.9025
DFJ99080801,33.92633333,20.85583333
SHR94011803,33.9275,20.85583333
WEL94030508,33.9275,20.85483333
AGR92110127,34.019,19.64266667
WIJ93051602,34.01083333,19.61333333
JBB98041301,33.92316667,20.85483333
AWA98111707,33.88016667,22.44216667
AWA99102804,33.88233333,22.44516667
NAH95050203,33.95616667,21.21383333
VJK97081605,33.99733333,20.458
OUT97032801,33.88133333,22.40083333
SHS93122105,33.8815,22.4365
DOA94090202,33.99816667,20.44133333
VJK98101701,33.996,20.45583333
DEO99091406,33.96833333,21.30916667
OUT95041403,33.96633333,21.279
OUT95042909,33.87566667,22.30783333
WIJ97030914,33.925,20.85666667
VCH99090802,33.8725,22.31133333
AGR99090804,33.86216667,22.29783333
AWA95031604,34.00516667,19.69716667
VCH98092602,33.94466667,20.849
NGF98040301,33.87383333,22.29416667
AWA99060502,33.87683333,22.433
AMMY3103113,33.95683333,20.297
AMMY3103119,33.9415,20.279
DOA94090514,33.94733333,20.38033333
OUT96110905,33.95133333,21.1225
OUT95111803,33.948,21.13766667
SAS98092602,33.90366667,20.85583333
AMMY3103118,33.94416667,20.28366667
AWA95031502,34.01066667,19.69916667
AGRY2042012,33.73566667,19.97366667
AGRY2042022,33.73966667,19.99783333
OUT95111807,33.95133333,21.1225
SHS93052701,33.8915,22.0215
PVR96041606,33.87633333,22.031
AGRY1013007,33.93866667,21.64216667
AGRY1013008,33.941,21.63666667
WIJ98110101,33.975,21.29833333
APE92091502,33.86983333,20.1785
SHR98092403,33.937,21.05266667
AMMY3103023,33.91266667,21.95
AGRY3103134,33.97883333,20.358
SLA98052402,33.87083333,22.29333333
IVM98102910,33.8725,22.31183333
WIJ99103004,34.01166667,19.6125
AGRY0101403,33.97083333,21.301
WIJ94022505,33.73666667,19.90333333
WIJ98051708,33.9475,21.1375
AMMY0101401,33.96933333,21.3075
AMMY3103120,33.941,20.27366667
SHR95092403,33.85316667,21.97583333
NAH97022804,33.73066667,19.89833333
SHS94043002,33.86166667,22.25383333
NGW98082004,34.00783333,21.39083333
DOA94090518,33.94816667,20.35916667
AGRY2042024,33.74466667,19.99083333
OUT96110904,33.9495,21.1275
OUT94012203,33.88833333,21.98166667
WIJ94022502,33.73333333,19.89916667
WIJ94022504,33.7325,19.90666667
PVR96041607,33.88516667,22.02233333
VCH98092501,33.8955,20.8635
VCH99090805,33.877,22.3075
OUT96110903,33.94833333,21.13383333
VJK98110104,33.93416667,21.04833333
WIJ98051611,33.955,21.16833333
AWA99102805,33.88133333,22.44083333
AWA99082603,33.87733333,22.44283333
AGR92110122,34.016,19.65433333
SHR98112901,33.7315,19.89833333
AGRY3103135,33.981,20.357
WIJ93102809,33.94583333,20.385
OUT95111802,33.948,21.13983333
PMR98051605,33.94833333,21.15166667
OUT96110902,33.94816667,21.14033333
WIJ94022503,33.73,19.90333333
WIJ98051603,33.95666667,21.215
WIJ97030902,33.93583333,20.90333333
WIJ97030912,33.92,20.86333333
AWA99050801,33.9435,21.84283333
NGF98040504,33.84766667,21.98016667
WIJ98103106,33.96916667,21.305
AMMY0090709,34.07183333,19.78816667
GEKY0101401,33.96766667,21.30266667
NGF96110203,33.7185,19.87783333
SMR98092501,33.9275,20.86016667
AGR92110123,34.01666667,19.65033333
SHR98112902,33.735,19.906
VJK98110103,33.93466667,21.0505
ACU96101601,34.08633333,19.82916667
VCH99090806,33.87533333,22.30383333
NGFY1010704,33.95583333,21.20983333
SMRY1032202,34.07833333,19.82516667
WIJ93103005,33.99,20.43333333
SAS98040504,33.845,21.98166667
WIJ93102811,33.94583333,20.36666667
JAT93091101,33.946,20.3865
WIJ98051612,33.95416667,21.16333333
WIJ98051608,33.955,21.18833333
WIJ98051709,33.9475,21.14166667
DOA94090516,33.94866667,20.36983333
AGRY3103119,33.94766667,20.36716667
AGRY3103120,33.95,20.37116667
HCE96050505,34.0085,19.57583333
WIJ93103001,33.985,20.38
OUT94012206,33.87633333,21.95416667
JID99061608,34.07033333,19.729
PVR96041605,33.86583333,22.03016667
WIJ97030915,33.92916667,20.86
WIJ93102810,33.94666667,20.3725
OUT95111801,33.94683333,21.14133333
OUT96110901,33.947,21.14083333
NGF98040503,33.86133333,21.966
DJL98040302,33.87483333,22.28283333
DOAY1032202,34.08333333,19.82683333
AGRY2081302,33.90266667,22.0205
AGRY2081301,33.87466667,22.03166667
AWA98111706,33.88216667,22.44516667
NGF97091902,33.88366667,22.4
AWA99072403,33.95516667,21.18083333
WMS94081801,34.0595,19.787
VJK98101702,33.99416667,20.45533333
VJK99112001,33.99816667,20.46183333
AGRY3103116,33.94866667,20.35133333
AGRY3103117,33.94916667,20.35583333
AGRY3103118,33.94766667,20.36133333
AGR92110125,34.016,19.647
AGR94110819,33.97033333,21.23633333
WIJ98103002,33.95666667,21.21
WIJ98103109,33.97166667,21.3025
CSS97123109,33.92383333,20.85483333
AWA98062308,33.90633333,22.02366667
LKAY0111702,33.94816667,21.14783333
VJK98110102,33.93566667,21.05383333
IVM98022401,34.019,19.59833333
AGRY1032202,34.08733333,19.82683333
NGFY1010703,33.95633333,21.21583333
ASP93012018,34.01133333,19.59966667
JAT93090902,33.97833333,20.49083333
WIJ98051506,33.96333333,21.25333333
GEKY0101406,33.9555,21.2775
AGR96030304,34.00583333,20.99316667
WMP99010208,33.94966667,21.13066667
OGM94011201,33.87333333,22.033
WMP98092601,33.91533333,20.86566667
DOA99030301,34.027,19.50766667
WIJ94022403,33.73833333,19.88333333
AWA98111703,33.8835,22.45683333
AWA99102801,33.88433333,22.457
WIJ97030911,33.91666667,20.865
WIJ97030917,33.93166667,20.84666667
AWA97032406,33.96266667,21.24933333
AWA99082602,33.87766667,22.44833333
GCS99060805,33.90316667,20.85183333
AWA99021803,33.88733333,22.43983333
NGW98093008,33.95,20.76666667
SMRY0072603,34.0315,19.4075
AWA99061605,33.946,21.7365
AGR98092513,33.93,20.86133333
WEL94030507,33.931,20.84466667
WMPY1032202,34.07033333,19.82683333
WEL95030405,33.97516667,20.48333333
SMRY1032201,34.07933333,19.819
PHS98092603,33.94316667,20.93066667
AWA99032602,33.85333333,22.25
OUTY0060403,33.9625,21.2655
OUT93103001,33.955,21.22333333
GEKY0101402,33.96616667,21.2855
WIJ93103003,33.98833333,20.41333333
DOA93082203,33.92516667,20.8565
APE93040307,33.88,22.4175
VCH98040401,33.87516667,22.20866667
WIJ93102607,33.975,20.48666667
AWA98103108,33.9065,21.94416667
AGRY1030706,33.996,21.26933333
VJK96041302,33.97633333,20.31116667
HCE96050404,33.99233333,19.5275
JBB98041404,33.94233333,20.721
BMJ98092504,33.93066667,20.89833333
BMJ98092603,33.90166667,20.89533333
GEKY0101307,33.93283333,21.76083333
FWV94011601,34.01566667,19.615
AGR96030303,34.00583333,20.9985
BHAY0100801,33.859,22.2
AGR95021906,33.95233333,19.29566667
DOA96100102,33.879,22.29683333
AWA99031107,33.869,22.0225
VJK96041301,33.9775,20.31283333
VCH99080702,33.71,19.8855
AGR92110119,34.014,19.661
AGRY1013017,33.94016667,21.6075
SAS99080701,33.7235,19.8825
WIJ97110104,34.08333333,19.95416667
VJK98092602,33.972,20.849
LAW98092601,33.91533333,20.87366667
AGR98022405,34.014,19.58866667
DOA94090401,33.97166667,20.47616667
LYM97091901,33.884,22.3985
PNR98092505,33.92383333,20.8795
GHB98092507,33.93366667,20.85316667
GHB98092601,33.9175,20.86833333
LYM96110202,33.7195,19.87733333
TLE98110101,33.9725,21.29916667
OUT94040909,33.905,21.85933333
TLE98092504,33.92966667,20.85166667
AGR97102508,34.064,20.0135
AGRY2042010,33.73966667,19.98066667
DOA94090508,33.946,20.40383333
DOA94090515,33.94683333,20.37366667
DOA94090310,33.97566667,20.48516667
AGR94110818,33.972,21.23633333
DOAY0120901,34.01666667,19.5995
VCH98092503,33.92883333,20.86666667
PNR98092602,33.90266667,20.85166667
DFJ99080802,33.91716667,20.8705
SHR92081105,33.87416667,22.29616667
NAH99050901,33.9455,21.84683333
CSS97123106,33.928,20.864
DOA94090513,33.946,20.38433333
OUT95111806,33.9495,21.1275
LOF99060801,33.93333333,20.901
OUT95042908,33.87433333,22.301
OUT95111804,33.9485,21.1355
WMPY1032201,34.06983333,19.822
VAL99060801,33.91683333,20.87516667
DOA94090517,33.94766667,20.3645
JBB98041207,33.9075,20.85483333
JBB98041302,33.9275,20.85266667
OUT93052001,33.92033333,22.05966667
OUT93070404,33.90283333,22.08283333
APZ93030401,33.99766667,20.457
DOAY0121306,34.06766667,19.76083333
DOAY0121107,34.07066667,19.78866667
DOAY1032201,34.07483333,19.8205
OUT96030201,33.8445,21.98166667
JBB98041203,33.925,20.878
HRKY0073001,33.87566667,22.30433333
JBBY0042101,33.737,19.9025
WMP95123009,33.9545,21.18366667
AKS93050106,33.94916667,21.128
AKS93050108,33.94916667,21.14133333
AGRY0090709,34.0635,19.79133333
DFJY1032105,34.035,19.42666667
WMP95123001,33.95533333,21.22216667
DOAY0121308,34.06983333,19.76666667
WMP95123008,33.95583333,21.19033333
WMP95123011,33.95083333,21.1605
DOAY0121307,34.0685,19.76233333
DOAY0121309,34.06933333,19.76933333
APE92091606,33.74416667,20.01766667
AGRY0090707,34.07383333,19.778
AMMY1020114,33.94766667,20.35033333
AGRY0090703,34.0635,19.721
DOAY0121305,34.07066667,19.757
DFJY1032101,33.9815,19.488
SGAY1011001,33.92516667,20.85583333
DOAY0121106,34.07033333,19.78716667
JBBY0042402,33.75466667,20.05166667
AMMY0090702,34.07083333,19.72366667
AMMY0090703,34.06866667,19.72
DOAY0121105,34.069,19.78116667
AGRY3100112,33.83333333,21.89583333
AGRY2011017,33.97966667,20.51716667
AGRY0082703,33.7545,20.01016667
APE92091603,33.741,19.98516667
ASP93012016,34.01183333,19.60916667
PINY1032101,33.9765,19.48966667
SHRY1020113,33.89633333,20.23283333
AKS93050107,33.94733333,21.1365
AGRY0090705,34.06583333,19.74033333
AMMY0090705,34.07083333,19.7285
LKAY0032008,33.92883333,20.85916667
APE92091604,33.73516667,19.9865
OUT97090605,33.88216667,22.43116667
AGRY0090708,34.07633333,19.78916667
AGRY3100113,33.83466667,21.892
SHRY1020111,33.90083333,20.23866667
AGRY2081106,33.88283333,22.44083333
AMMY0090708,34.07883333,19.78566667
SHRY1020112,33.89916667,20.2345
DOA95020801,33.8815,22.43816667
DOAY0121201,34.07833333,19.77583333
WMS94083101,34.071,19.78933333
DOA95020802,33.88333333,22.429
IEBY0090703,34.06866667,19.72
APE93013101,34.05816667,18.8725
CVV95043007,34.42916667,19.63666667
WEL98110802,34.05683333,18.86933333
WEL98110821,34.054,18.8725
SMRY0032906,34.53916667,19.51583333
HEL95091908,33.97083333,18.92533333
AGR91111902,33.984,18.435
DJL98102102,34.296,19.12533333
APE99030701,34.05583333,18.8705
GYC93102207,34.05633333,18.87633333
GED99061609,34.07033333,19.7215
CJL99030702,34.05133333,18.8735
PVR93053105,33.944,18.44433333
AGR97021602,34.31716667,18.96333333
AGR97072005,33.95533333,18.42266667
WEL99062501,34.31983333,18.9645
AWA99100403,32.8565,19.21966667
AGRY0031202,34.05366667,18.87566667
AGRY0051402,34.00083333,18.42166667
AGR95102901,34.31983333,18.9645
WEL96031709,34.42833333,19.635
WEL96031711,34.4315,19.6225
GYC94070809,34.05683333,18.871
WIJ94090403,34.055,18.87333333
AGR98022413,34.03733333,19.6135
SMR96080701,34.06616667,19.04633333
GYC94052603,34.05,18.87466667
AGR92022101,33.913,19.14416667
AJT94040205,33.93366667,18.39483333
AGR96041701,33.922,19.09466667
WIJ93121802,33.925,18.39666667
AGR96011403,33.98333333,18.43433333
GYC94052602,34.05,18.87583333
WIJ98050205,33.77,19.15166667
GYC94052604,34.04866667,18.87583333
AGR91120709,34.43066667,19.6445
APE93021421,34.22,19.42916667
AGR91122603,34.05233333,19.03816667
APE92080909,34.2675,19.02483333
AGR96022802,33.96583333,18.79683333
PDT97031202,33.7685,18.947
LYM99030405,33.1955,19.16283333
WIJ94090402,34.05833333,18.87666667
GYC94070805,34.05133333,18.8705
GYC94070807,34.05366667,18.86883333
WEL95072601,32.70833333,27.71
AGRY0010706,34.42933333,19.63666667
TLEY0112613,34.05833333,18.87433333
AMMY2021509,33.573,18.79566667
AGR92040701,33.97883333,19.28166667
AGR95101506,33.8405,18.63133333
AGR98082002,33.719,19.08433333
LYM98081903,33.89416667,18.89716667
AGR91122601,34.06433333,19.04733333
FEA96051201,34.32216667,18.96666667
KEXY0081201,33.33866667,26.4635
NGF98101903,34.052,18.87533333
WMP98050101,33.76583333,19.14833333
TLEY0112602,34.05433333,18.87016667
PVR93053104,33.9445,18.449
GYC94052601,34.05183333,18.87583333
GYC94070804,34.05083333,18.86833333
JID95030702,34.0675,19.04783333
TLE99040410,34.05133333,18.875
CVV95050102,34.4275,19.62833333
AGR96021107,33.992,18.428
AGRY0010801,34.43633333,19.62116667
AGRY0010815,34.43016667,19.62616667
LCM93010701,34.02116667,18.41766667
OUTY0012208,33.95616667,21.21333333
WIJ92050106,33.88166667,22.43
VJK95031004,33.941,20.699
OUT96100507,33.91083333,21.815
SHS93050504,33.913,21.95216667
AJT94042001,34.32183333,18.96516667
AGRY0011602,33.9825,18.43283333
SHS93040701,33.86166667,21.9645
JBB98041205,33.91216667,20.86983333
NAH99050802,33.96133333,21.7285
NAH99050806,33.94683333,21.73116667
SHS93042803,33.88566667,21.985
LYM98040504,33.85133333,21.9785
OUT95082601,33.868,22.3075
WIJ92050203,33.87,22.31166667
IVM98040301,33.87566667,22.30483333
WMP98040301,33.87716667,22.30866667
AGR98102913,33.87033333,22.31083333
AGRY0060208,34.03666667,19.3775
AGRY1030739,33.98733333,21.48383333
WEL94030602,33.9225,20.857
SHS93042801,33.8865,22.00583333
DOA93022703,33.8765,22.308
SHS93021702,33.91933333,22.01766667
CRU95021501,33.9275,20.858
AWA95031501,34.00983333,19.69616667
SAS98040503,33.86166667,21.9705
SHS93021703,33.9235,22.01283333
OUT94012204,33.885,21.9675
