,latitude,longitude,july_min,jan_max,prec,evap,soil,wind
0,-33.95416667,21.22333333,2.65,37.4,326.95,0.03,0.41,4.69
1,-33.93583333,20.90333333,2.62,36.51,290.04,0.03,0.41,4.58
2,-33.905,20.842,2.62,36.51,290.04,0.03,0.41,4.58
3,-33.874,22.21533333,7.26,30.83,348.05,0.08,0.43,2.07
4,-34.01,19.61183333,1.57,36.73,458.79,0.16,0.45,3.73
5,-33.95416667,21.17333333,2.65,37.4,326.95,0.03,0.41,4.69
6,-33.93633333,21.83716667,4.23,35.73,305.86,0.03,0.41,4.22
7,-33.9095,20.815,2.62,36.51,290.04,0.03,0.41,4.58
8,-33.967,21.29683333,2.65,37.4,326.95,0.03,0.41,4.69
9,-33.95583333,21.2205,2.65,37.4,326.95,0.03,0.41,4.69
10,-33.74416667,19.96966667,-1.1,36.98,622.27,0.15,0.55,3.74
11,-33.95083333,21.15666667,2.65,37.4,326.95,0.03,0.41,4.69
12,-33.904,20.8435,2.62,36.51,290.04,0.03,0.41,4.58
13,-33.94766667,20.35316667,2.62,36.51,290.04,0.03,0.41,4.58
14,-33.94616667,20.36083333,2.62,36.51,290.04,0.03,0.41,4.58
15,-33.90816667,21.95533333,4.23,35.73,305.86,0.03,0.41,4.22
16,-33.71366667,19.88116667,-1.1,36.98,622.27,0.15,0.55,3.74
17,-33.8865,22.46883333,7.26,30.83,348.05,0.08,0.43,2.07
18,-33.9095,20.85533333,2.62,36.51,290.04,0.03,0.41,4.58
19,-33.909,20.843,2.62,36.51,290.04,0.03,0.41,4.58
20,-33.95683333,21.217,2.65,37.4,326.95,0.03,0.41,4.69
21,-33.95583333,21.214,2.65,37.4,326.95,0.03,0.41,4.69
22,-33.84866667,21.97583333,4.23,35.73,305.86,0.03,0.41,4.22
23,-33.92266667,22.06083333,4.23,35.73,305.86,0.03,0.41,4.22
24,-33.94416667,20.36983333,2.62,36.51,290.04,0.03,0.41,4.58
25,-34.03666667,19.61166667,1.57,36.73,458.79,0.16,0.45,3.73
26,-33.855,21.97466667,4.23,35.73,305.86,0.03,0.41,4.22
27,-33.864,21.96233333,4.23,35.73,305.86,0.03,0.41,4.22
28,-33.92883333,20.85583333,2.62,36.51,290.04,0.03,0.41,4.58
29,-33.92566667,22.04516667,4.23,35.73,305.86,0.03,0.41,4.22
30,-33.967,21.23633333,2.65,37.4,326.95,0.03,0.41,4.69
31,-33.90766667,20.8425,2.62,36.51,290.04,0.03,0.41,4.58
32,-33.859,21.973,4.23,35.73,305.86,0.03,0.41,4.22
33,-33.95633333,21.21716667,2.65,37.4,326.95,0.03,0.41,4.69
34,-33.88333333,22.429,7.26,30.83,348.05,0.08,0.43,2.07
35,-33.92516667,20.85533333,2.62,36.51,290.04,0.03,0.41,4.58
36,-33.98866667,20.4135,2.62,36.51,290.04,0.03,0.41,4.58
37,-33.90983333,20.86666667,2.62,36.51,290.04,0.03,0.41,4.58
38,-34.01183333,19.615,1.57,36.73,458.79,0.16,0.45,3.73
39,-33.955,21.1715,2.65,37.4,326.95,0.03,0.41,4.69
40,-33.955,21.17616667,2.65,37.4,326.95,0.03,0.41,4.69
41,-33.87483333,22.3225,7.26,30.83,348.05,0.08,0.43,2.07
42,-33.92033333,20.85866667,2.62,36.51,290.04,0.03,0.41,4.58
43,-34.07183333,19.78816667,1.82,38.84,427.15,0.1,0.43,4.03
44,-33.97666667,20.3645,2.62,36.51,290.04,0.03,0.41,4.58
45,-33.869,22.215,7.26,30.83,348.05,0.08,0.43,2.07
46,-33.88816667,21.94233333,4.23,35.73,305.86,0.03,0.41,4.22
47,-33.946,21.22533333,2.65,37.4,326.95,0.03,0.41,4.69
48,-34.016,19.65666667,1.57,36.73,458.79,0.16,0.45,3.73
49,-34.064,20.015,1.82,38.84,427.15,0.1,0.43,4.03
50,-33.71933333,19.88366667,-1.1,36.98,622.27,0.15,0.55,3.74
51,-33.87616667,22.03983333,4.23,35.73,305.86,0.03,0.41,4.22
52,-33.86033333,22.29466667,7.26,30.83,348.05,0.08,0.43,2.07
53,-33.96833333,21.30083333,2.65,37.4,326.95,0.03,0.41,4.69
54,-33.88716667,22.05166667,4.23,35.73,305.86,0.03,0.41,4.22
55,-33.864,22.3015,7.26,30.83,348.05,0.08,0.43,2.07
56,-33.92166667,20.85833333,2.62,36.51,290.04,0.03,0.41,4.58
57,-34.00716667,19.57683333,1.57,36.73,458.79,0.16,0.45,3.73
58,-33.96666667,21.29416667,2.65,37.4,326.95,0.03,0.41,4.69
59,-34.07033333,19.7255,1.82,38.84,427.15,0.1,0.43,4.03
60,-33.954,20.297,1.82,38.84,427.15,0.1,0.43,4.03
61,-33.87566667,22.0345,4.23,35.73,305.86,0.03,0.41,4.22
62,-33.93,20.85333333,2.62,36.51,290.04,0.03,0.41,4.58
63,-33.92833333,20.85266667,2.62,36.51,290.04,0.03,0.41,4.58
64,-33.88333333,22.429,7.26,30.83,348.05,0.08,0.43,2.07
65,-33.93333333,20.9,2.62,36.51,290.04,0.03,0.41,4.58
66,-33.89066667,22.0235,4.23,35.73,305.86,0.03,0.41,4.22
67,-33.95416667,21.18333333,2.65,37.4,326.95,0.03,0.41,4.69
68,-33.957,21.21283333,2.65,37.4,326.95,0.03,0.41,4.69
69,-33.9735,20.84883333,2.62,36.51,290.04,0.03,0.41,4.58
70,-33.86633333,22.30533333,7.26,30.83,348.05,0.08,0.43,2.07
71,-33.87483333,22.31183333,7.26,30.83,348.05,0.08,0.43,2.07
72,-33.98566667,20.37683333,2.62,36.51,290.04,0.03,0.41,4.58
73,-33.97933333,20.83066667,2.62,36.51,290.04,0.03,0.41,4.58
74,-33.737,19.85016667,-1.1,36.98,622.27,0.15,0.55,3.74
75,-33.95633333,21.201,2.65,37.4,326.95,0.03,0.41,4.69
76,-33.88333333,22.43066667,7.26,30.83,348.05,0.08,0.43,2.07
77,-33.87916667,22.31,7.26,30.83,348.05,0.08,0.43,2.07
78,-33.86483333,22.25483333,7.26,30.83,348.05,0.08,0.43,2.07
79,-33.9565,21.21366667,2.65,37.4,326.95,0.03,0.41,4.69
80,-33.95683333,21.20966667,2.65,37.4,326.95,0.03,0.41,4.69
81,-33.95633333,21.2065,2.65,37.4,326.95,0.03,0.41,4.69
82,-33.96983333,20.836,2.62,36.51,290.04,0.03,0.41,4.58
83,-33.869,22.25583333,7.26,30.83,348.05,0.08,0.43,2.07
84,-33.98966667,20.42466667,2.62,36.51,290.04,0.03,0.41,4.58
85,-33.86516667,22.307,7.26,30.83,348.05,0.08,0.43,2.07
86,-34.09016667,19.83833333,1.82,38.84,427.15,0.1,0.43,4.03
87,-33.87916667,21.939,4.23,35.73,305.86,0.03,0.41,4.22
88,-34.0365,19.3775,1.57,36.73,458.79,0.16,0.45,3.73
89,-33.875,22.29666667,7.26,30.83,348.05,0.08,0.43,2.07
90,-33.972,21.4805,2.65,37.4,326.95,0.03,0.41,4.69
91,-33.88483333,21.98666667,4.23,35.73,305.86,0.03,0.41,4.22
92,-33.8835,21.9835,4.23,35.73,305.86,0.03,0.41,4.22
93,-33.87833333,22.405,7.26,30.83,348.05,0.08,0.43,2.07
94,-33.88333333,22.00083333,4.23,35.73,305.86,0.03,0.41,4.22
95,-33.94233333,20.73333333,2.62,36.51,290.04,0.03,0.41,4.58
96,-33.92316667,22.06133333,4.23,35.73,305.86,0.03,0.41,4.22
97,-33.9725,21.33166667,2.65,37.4,326.95,0.03,0.41,4.69
98,-33.97166667,21.29866667,2.65,37.4,326.95,0.03,0.41,4.69
99,-33.96916667,21.31,2.65,37.4,326.95,0.03,0.41,4.69
100,-33.736,19.86,-1.1,36.98,622.27,0.15,0.55,3.74
101,-33.8685,22.0855,4.23,35.73,305.86,0.03,0.41,4.22
102,-33.91916667,20.86233333,2.62,36.51,290.04,0.03,0.41,4.58
103,-33.86183333,22.1795,4.23,35.73,305.86,0.03,0.41,4.22
104,-33.94633333,20.743,2.62,36.51,290.04,0.03,0.41,4.58
105,-33.978,20.85,2.62,36.51,290.04,0.03,0.41,4.58
106,-33.73616667,19.8545,-1.1,36.98,622.27,0.15,0.55,3.74
107,-33.97066667,21.47883333,2.65,37.4,326.95,0.03,0.41,4.69
108,-33.90966667,22.11383333,4.23,35.73,305.86,0.03,0.41,4.22
109,-33.96566667,21.28633333,2.65,37.4,326.95,0.03,0.41,4.69
110,-33.75583333,20.0115,1.82,38.84,427.15,0.1,0.43,4.03
111,-33.87433333,21.934,4.23,35.73,305.86,0.03,0.41,4.22
112,-33.88516667,22.414,7.26,30.83,348.05,0.08,0.43,2.07
113,-33.87516667,22.30266667,7.26,30.83,348.05,0.08,0.43,2.07
114,-34.01,19.61916667,1.57,36.73,458.79,0.16,0.45,3.73
115,-34.03416667,19.615,1.57,36.73,458.79,0.16,0.45,3.73
116,-34.00833333,19.57833333,1.57,36.73,458.79,0.16,0.45,3.73
117,-33.8625,22.20266667,7.26,30.83,348.05,0.08,0.43,2.07
118,-33.95166667,21.12,2.65,37.4,326.95,0.03,0.41,4.69
119,-33.91616667,22.02966667,4.23,35.73,305.86,0.03,0.41,4.22
120,-34.00983333,19.5775,1.57,36.73,458.79,0.16,0.45,3.73
121,-33.95,21.155,2.65,37.4,326.95,0.03,0.41,4.69
122,-33.963,21.648,4.23,35.73,305.86,0.03,0.41,4.22
123,-33.90333333,22.142,4.23,35.73,305.86,0.03,0.41,4.22
124,-33.93833333,20.9,2.62,36.51,290.04,0.03,0.41,4.58
125,-33.98966667,21.4855,2.65,37.4,326.95,0.03,0.41,4.69
126,-33.86816667,21.95,4.23,35.73,305.86,0.03,0.41,4.22
127,-33.913,20.85483333,2.62,36.51,290.04,0.03,0.41,4.58
128,-33.873,22.08633333,4.23,35.73,305.86,0.03,0.41,4.22
129,-33.876,22.31116667,7.26,30.83,348.05,0.08,0.43,2.07
130,-33.927,20.86183333,2.62,36.51,290.04,0.03,0.41,4.58
131,-33.94683333,20.28766667,1.82,38.84,427.15,0.1,0.43,4.03
132,-33.86083333,21.96183333,4.23,35.73,305.86,0.03,0.41,4.22
133,-33.94583333,20.39166667,2.62,36.51,290.04,0.03,0.41,4.58
134,-33.94666667,20.41166667,2.62,36.51,290.04,0.03,0.41,4.58
135,-33.96583333,21.299,2.65,37.4,326.95,0.03,0.41,4.69
136,-33.95266667,20.2925,1.82,38.84,427.15,0.1,0.43,4.03
137,-33.86983333,22.06716667,4.23,35.73,305.86,0.03,0.41,4.22
138,-33.872,21.922,4.23,35.73,305.86,0.03,0.41,4.22
139,-33.865,21.95583333,4.23,35.73,305.86,0.03,0.41,4.22
140,-33.898,21.99833333,4.23,35.73,305.86,0.03,0.41,4.22
141,-33.93416667,21.83633333,4.23,35.73,305.86,0.03,0.41,4.22
142,-33.84916667,22.17683333,4.23,35.73,305.86,0.03,0.41,4.22
143,-33.94366667,21.61133333,4.23,35.73,305.86,0.03,0.41,4.22
144,-33.95666667,21.1915,2.65,37.4,326.95,0.03,0.41,4.69
145,-33.869,22.3285,7.26,30.83,348.05,0.08,0.43,2.07
146,-33.8675,22.01866667,4.23,35.73,305.86,0.03,0.41,4.22
147,-33.9575,21.19333333,2.65,37.4,326.95,0.03,0.41,4.69
148,-33.922,20.8565,2.62,36.51,290.04,0.03,0.41,4.58
149,-33.869,22.31083333,7.26,30.83,348.05,0.08,0.43,2.07
150,-33.87533333,22.31133333,7.26,30.83,348.05,0.08,0.43,2.07
151,-33.88016667,22.31133333,7.26,30.83,348.05,0.08,0.43,2.07
152,-33.87533333,22.299,7.26,30.83,348.05,0.08,0.43,2.07
153,-33.84933333,21.98166667,4.23,35.73,305.86,0.03,0.41,4.22
154,-33.8895,22.4425,7.26,30.83,348.05,0.08,0.43,2.07
155,-33.94633333,21.10966667,2.65,37.4,326.95,0.03,0.41,4.69
156,-33.95466667,21.189,2.65,37.4,326.95,0.03,0.41,4.69
157,-33.87033333,22.267,7.26,30.83,348.05,0.08,0.43,2.07
158,-34.03516667,19.37366667,1.57,36.73,458.79,0.16,0.45,3.73
159,-34.016,19.65933333,1.57,36.73,458.79,0.16,0.45,3.73
160,-33.92,20.86133333,2.62,36.51,290.04,0.03,0.41,4.58
161,-33.87716667,22.311,7.26,30.83,348.05,0.08,0.43,2.07
162,-33.93966667,20.90116667,2.62,36.51,290.04,0.03,0.41,4.58
163,-33.88283333,21.94616667,4.23,35.73,305.86,0.03,0.41,4.22
164,-33.863,21.96183333,4.23,35.73,305.86,0.03,0.41,4.22
165,-33.923,20.8565,2.62,36.51,290.04,0.03,0.41,4.58
166,-33.95683333,21.19533333,2.65,37.4,326.95,0.03,0.41,4.69
167,-33.87383333,22.31166667,7.26,30.83,348.05,0.08,0.43,2.07
168,-33.95466667,21.1855,2.65,37.4,326.95,0.03,0.41,4.69
169,-33.92616667,20.85483333,2.62,36.51,290.04,0.03,0.41,4.58
170,-33.90166667,20.90166667,2.62,36.51,290.04,0.03,0.41,4.58
171,-33.94566667,20.38916667,2.62,36.51,290.04,0.03,0.41,4.58
172,-33.91066667,21.78466667,4.23,35.73,305.86,0.03,0.41,4.22
173,-33.71216667,19.88483333,-1.1,36.98,622.27,0.15,0.55,3.74
174,-33.95666667,19.29833333,1.57,36.73,458.79,0.16,0.45,3.73
175,-33.73566667,19.9865,-1.1,36.98,622.27,0.15,0.55,3.74
176,-33.732,19.97533333,-1.1,36.98,622.27,0.15,0.55,3.74
177,-33.732,19.98066667,-1.1,36.98,622.27,0.15,0.55,3.74
178,-33.74233333,19.99516667,-1.1,36.98,622.27,0.15,0.55,3.74
179,-33.94166667,20.6935,2.62,36.51,290.04,0.03,0.41,4.58
180,-33.92616667,22.01833333,4.23,35.73,305.86,0.03,0.41,4.22
181,-33.741,19.98433333,-1.1,36.98,622.27,0.15,0.55,3.74
182,-33.88416667,22.428,7.26,30.83,348.05,0.08,0.43,2.07
183,-33.97366667,21.23516667,2.65,37.4,326.95,0.03,0.41,4.69
184,-33.94316667,20.7365,2.62,36.51,290.04,0.03,0.41,4.58
185,-33.88066667,22.429,7.26,30.83,348.05,0.08,0.43,2.07
186,-33.964,21.6275,4.23,35.73,305.86,0.03,0.41,4.22
187,-33.9085,21.9575,4.23,35.73,305.86,0.03,0.41,4.22
188,-33.93083333,21.83783333,4.23,35.73,305.86,0.03,0.41,4.22
189,-33.86133333,21.97316667,4.23,35.73,305.86,0.03,0.41,4.22
190,-33.86583333,21.957,4.23,35.73,305.86,0.03,0.41,4.22
191,-33.94733333,21.1065,2.65,37.4,326.95,0.03,0.41,4.69
192,-33.84466667,21.98233333,4.23,35.73,305.86,0.03,0.41,4.22
193,-33.87583333,22.38833333,7.26,30.83,348.05,0.08,0.43,2.07
194,-33.94783333,20.407,2.62,36.51,290.04,0.03,0.41,4.58
195,-33.96733333,20.85,2.62,36.51,290.04,0.03,0.41,4.58
196,-34.06583333,20.015,1.82,38.84,427.15,0.1,0.43,4.03
197,-33.87316667,22.0325,4.23,35.73,305.86,0.03,0.41,4.22
198,-33.9515,21.15866667,2.65,37.4,326.95,0.03,0.41,4.69
199,-33.95583333,21.21333333,2.65,37.4,326.95,0.03,0.41,4.69
200,-33.86116667,21.965,4.23,35.73,305.86,0.03,0.41,4.22
201,-33.96966667,21.30266667,2.65,37.4,326.95,0.03,0.41,4.69
202,-33.8865,22.4565,7.26,30.83,348.05,0.08,0.43,2.07
203,-33.95566667,21.22183333,2.65,37.4,326.95,0.03,0.41,4.69
204,-33.9575,21.22966667,2.65,37.4,326.95,0.03,0.41,4.69
205,-33.8835,22.00233333,4.23,35.73,305.86,0.03,0.41,4.22
206,-33.90983333,20.84616667,2.62,36.51,290.04,0.03,0.41,4.58
207,-33.92483333,20.8565,2.62,36.51,290.04,0.03,0.41,4.58
208,-33.95716667,21.216,2.65,37.4,326.95,0.03,0.41,4.69
209,-33.95616667,21.213,2.65,37.4,326.95,0.03,0.41,4.69
210,-33.95583333,21.21183333,2.65,37.4,326.95,0.03,0.41,4.69
211,-33.87566667,22.0395,4.23,35.73,305.86,0.03,0.41,4.22
212,-33.968,21.3015,2.65,37.4,326.95,0.03,0.41,4.69
213,-33.97083333,21.30083333,2.65,37.4,326.95,0.03,0.41,4.69
214,-33.96916667,21.3025,2.65,37.4,326.95,0.03,0.41,4.69
215,-33.906,22.08166667,4.23,35.73,305.86,0.03,0.41,4.22
216,-33.8875,22.0025,4.23,35.73,305.86,0.03,0.41,4.22
217,-33.83366667,21.89566667,4.23,35.73,305.86,0.03,0.41,4.22
218,-34.004,19.574,1.57,36.73,458.79,0.16,0.45,3.73
219,-33.86716667,22.307,7.26,30.83,348.05,0.08,0.43,2.07
220,-34.07583333,19.77833333,1.82,38.84,427.15,0.1,0.43,4.03
221,-33.836,21.88816667,4.23,35.73,305.86,0.03,0.41,4.22
222,-33.73866667,19.986,-1.1,36.98,622.27,0.15,0.55,3.74
223,-34.06833333,19.73,1.82,38.84,427.15,0.1,0.43,4.03
224,-33.86083333,22.03416667,4.23,35.73,305.86,0.03,0.41,4.22
225,-33.94916667,21.125,2.65,37.4,326.95,0.03,0.41,4.69
226,-34.0175,19.6125,1.57,36.73,458.79,0.16,0.45,3.73
227,-33.859,20.171,1.82,38.84,427.15,0.1,0.43,4.03
228,-33.90983333,21.788,4.23,35.73,305.86,0.03,0.41,4.22
229,-33.94016667,20.26916667,1.82,38.84,427.15,0.1,0.43,4.03
230,-34.0085,20.98066667,2.65,37.4,326.95,0.03,0.41,4.69
231,-33.94833333,21.13333333,2.65,37.4,326.95,0.03,0.41,4.69
232,-33.91916667,20.86116667,2.62,36.51,290.04,0.03,0.41,4.58
233,-33.97116667,20.35966667,2.62,36.51,290.04,0.03,0.41,4.58
234,-33.75133333,20.0425,1.82,38.84,427.15,0.1,0.43,4.03
235,-33.76083333,20.05866667,1.82,38.84,427.15,0.1,0.43,4.03
236,-33.88266667,22.44883333,7.26,30.83,348.05,0.08,0.43,2.07
237,-33.92516667,22.01283333,4.23,35.73,305.86,0.03,0.41,4.22
238,-33.93566667,20.90216667,2.62,36.51,290.04,0.03,0.41,4.58
239,-33.8775,21.95916667,4.23,35.73,305.86,0.03,0.41,4.22
240,-33.92466667,22.02566667,4.23,35.73,305.86,0.03,0.41,4.22
241,-33.9275,20.8565,2.62,36.51,290.04,0.03,0.41,4.58
242,-34.019,19.63933333,1.57,36.73,458.79,0.16,0.45,3.73
243,-33.9405,21.83983333,4.23,35.73,305.86,0.03,0.41,4.22
244,-33.92166667,21.87316667,4.23,35.73,305.86,0.03,0.41,4.22
245,-33.91033333,21.815,4.23,35.73,305.86,0.03,0.41,4.22
246,-33.95833333,20.301,1.82,38.84,427.15,0.1,0.43,4.03
247,-33.87616667,22.2995,7.26,30.83,348.05,0.08,0.43,2.07
248,-33.91783333,20.8585,2.62,36.51,290.04,0.03,0.41,4.58
249,-33.94783333,20.37083333,2.62,36.51,290.04,0.03,0.41,4.58
250,-33.98416667,20.38166667,2.62,36.51,290.04,0.03,0.41,4.58
251,-33.931,20.86983333,2.62,36.51,290.04,0.03,0.41,4.58
252,-33.878,20.20533333,1.82,38.84,427.15,0.1,0.43,4.03
253,-34.05733333,19.73533333,1.82,38.84,427.15,0.1,0.43,4.03
254,-34.07183333,19.77,1.82,38.84,427.15,0.1,0.43,4.03
255,-33.95566667,21.18983333,2.65,37.4,326.95,0.03,0.41,4.69
256,-33.73566667,19.85833333,-1.1,36.98,622.27,0.15,0.55,3.74
257,-33.984,20.38016667,2.62,36.51,290.04,0.03,0.41,4.58
258,-33.883,22.44,7.26,30.83,348.05,0.08,0.43,2.07
259,-33.92233333,20.85633333,2.62,36.51,290.04,0.03,0.41,4.58
260,-33.87516667,22.43,7.26,30.83,348.05,0.08,0.43,2.07
261,-33.97383333,20.3635,2.62,36.51,290.04,0.03,0.41,4.58
262,-33.85533333,22.078,4.23,35.73,305.86,0.03,0.41,4.22
263,-33.955,21.164,2.65,37.4,326.95,0.03,0.41,4.69
264,-33.94733333,21.1365,2.65,37.4,326.95,0.03,0.41,4.69
265,-33.88566667,21.9865,4.23,35.73,305.86,0.03,0.41,4.22
266,-34.087,19.97066667,1.82,38.84,427.15,0.1,0.43,4.03
267,-33.94733333,21.14083333,2.65,37.4,326.95,0.03,0.41,4.69
268,-33.9415,21.73383333,4.23,35.73,305.86,0.03,0.41,4.22
269,-33.86666667,21.9635,4.23,35.73,305.86,0.03,0.41,4.22
270,-33.88833333,21.98333333,4.23,35.73,305.86,0.03,0.41,4.22
271,-33.90516667,22.05533333,4.23,35.73,305.86,0.03,0.41,4.22
272,-33.865,21.95833333,4.23,35.73,305.86,0.03,0.41,4.22
273,-33.91266667,21.95,4.23,35.73,305.86,0.03,0.41,4.22
274,-33.928,20.85383333,2.62,36.51,290.04,0.03,0.41,4.58
275,-33.87283333,22.31,7.26,30.83,348.05,0.08,0.43,2.07
276,-33.8955,21.872,4.23,35.73,305.86,0.03,0.41,4.22
277,-33.86133333,22.2955,7.26,30.83,348.05,0.08,0.43,2.07
278,-33.87766667,22.2975,7.26,30.83,348.05,0.08,0.43,2.07
279,-33.87033333,22.31133333,7.26,30.83,348.05,0.08,0.43,2.07
280,-33.92033333,20.84833333,2.62,36.51,290.04,0.03,0.41,4.58
281,-33.935,20.90416667,2.62,36.51,290.04,0.03,0.41,4.58
282,-33.94916667,20.35533333,2.62,36.51,290.04,0.03,0.41,4.58
283,-33.96933333,21.3015,2.65,37.4,326.95,0.03,0.41,4.69
284,-33.96983333,21.30433333,2.65,37.4,326.95,0.03,0.41,4.69
285,-33.97383333,20.3115,1.82,38.84,427.15,0.1,0.43,4.03
286,-33.97516667,20.314,2.62,36.51,290.04,0.03,0.41,4.58
287,-33.88,22.43166667,7.26,30.83,348.05,0.08,0.43,2.07
288,-33.93516667,20.9025,2.62,36.51,290.04,0.03,0.41,4.58
289,-33.92633333,20.85583333,2.62,36.51,290.04,0.03,0.41,4.58
290,-33.9275,20.85583333,2.62,36.51,290.04,0.03,0.41,4.58
291,-33.9275,20.85483333,2.62,36.51,290.04,0.03,0.41,4.58
292,-34.019,19.64266667,1.57,36.73,458.79,0.16,0.45,3.73
293,-34.01083333,19.61333333,1.57,36.73,458.79,0.16,0.45,3.73
294,-33.92316667,20.85483333,2.62,36.51,290.04,0.03,0.41,4.58
295,-33.88016667,22.44216667,7.26,30.83,348.05,0.08,0.43,2.07
296,-33.88233333,22.44516667,7.26,30.83,348.05,0.08,0.43,2.07
297,-33.95616667,21.21383333,2.65,37.4,326.95,0.03,0.41,4.69
298,-33.99733333,20.458,2.62,36.51,290.04,0.03,0.41,4.58
299,-33.88133333,22.40083333,7.26,30.83,348.05,0.08,0.43,2.07
300,-33.8815,22.4365,7.26,30.83,348.05,0.08,0.43,2.07
301,-33.99816667,20.44133333,2.62,36.51,290.04,0.03,0.41,4.58
302,-33.996,20.45583333,2.62,36.51,290.04,0.03,0.41,4.58
303,-33.96833333,21.30916667,2.65,37.4,326.95,0.03,0.41,4.69
304,-33.96633333,21.279,2.65,37.4,326.95,0.03,0.41,4.69
305,-33.87566667,22.30783333,7.26,30.83,348.05,0.08,0.43,2.07
306,-33.925,20.85666667,2.62,36.51,290.04,0.03,0.41,4.58
307,-33.8725,22.31133333,7.26,30.83,348.05,0.08,0.43,2.07
308,-33.86216667,22.29783333,7.26,30.83,348.05,0.08,0.43,2.07
309,-34.00516667,19.69716667,1.82,38.84,427.15,0.1,0.43,4.03
310,-33.94466667,20.849,2.62,36.51,290.04,0.03,0.41,4.58
311,-33.87383333,22.29416667,7.26,30.83,348.05,0.08,0.43,2.07
312,-33.87683333,22.433,7.26,30.83,348.05,0.08,0.43,2.07
313,-33.95683333,20.297,1.82,38.84,427.15,0.1,0.43,4.03
314,-33.9415,20.279,1.82,38.84,427.15,0.1,0.43,4.03
315,-33.94733333,20.38033333,2.62,36.51,290.04,0.03,0.41,4.58
316,-33.95133333,21.1225,2.65,37.4,326.95,0.03,0.41,4.69
317,-33.948,21.13766667,2.65,37.4,326.95,0.03,0.41,4.69
318,-33.90366667,20.85583333,2.62,36.51,290.04,0.03,0.41,4.58
319,-33.94416667,20.28366667,1.82,38.84,427.15,0.1,0.43,4.03
320,-34.01066667,19.69916667,1.82,38.84,427.15,0.1,0.43,4.03
321,-33.73566667,19.97366667,-1.1,36.98,622.27,0.15,0.55,3.74
322,-33.73966667,19.99783333,-1.1,36.98,622.27,0.15,0.55,3.74
323,-33.95133333,21.1225,2.65,37.4,326.95,0.03,0.41,4.69
324,-33.8915,22.0215,4.23,35.73,305.86,0.03,0.41,4.22
325,-33.87633333,22.031,4.23,35.73,305.86,0.03,0.41,4.22
326,-33.93866667,21.64216667,4.23,35.73,305.86,0.03,0.41,4.22
327,-33.941,21.63666667,4.23,35.73,305.86,0.03,0.41,4.22
328,-33.975,21.29833333,2.65,37.4,326.95,0.03,0.41,4.69
329,-33.86983333,20.1785,1.82,38.84,427.15,0.1,0.43,4.03
330,-33.937,21.05266667,2.65,37.4,326.95,0.03,0.41,4.69
331,-33.91266667,21.95,4.23,35.73,305.86,0.03,0.41,4.22
332,-33.97883333,20.358,2.62,36.51,290.04,0.03,0.41,4.58
333,-33.87083333,22.29333333,7.26,30.83,348.05,0.08,0.43,2.07
334,-33.8725,22.31183333,7.26,30.83,348.05,0.08,0.43,2.07
335,-34.01166667,19.6125,1.57,36.73,458.79,0.16,0.45,3.73
336,-33.97083333,21.301,2.65,37.4,326.95,0.03,0.41,4.69
